x;H
146851.2034207685;39.001222182802294
146751.2034207685;38.93
146540.59487986437;38.78
146332.9600879696;38.62
146121.42701366008;38.44
145948.89359826868;38.25
145746.98178410684;38.13
145546.9462463494;38.01
145345.62185568304;37.9
145143.64657388564;37.77
144952.6151722428;37.67
144746.8102736101;37.56
144543.12837254512;37.46
144341.73453802007;37.4
144140.61964252614;37.36
143941.72687358514;37.34
143722.99860371265;37.33
143521.29443897944;37.32
143305.62672217537;37.3
143126.60263054317;37.28
142907.17876239732;37.26
142714.1080924385;37.22
142509.53356684186;37.14
142297.37886296588;37.13
142064.34882725216;37.12
141871.01703854956;37.08
141651.03462331393;37.05
141474.87376628612;36.97
141239.78048948818;36.57
141010.69794314378;36.37
140827.46589177553;36.33
140629.73374505297;36.17
140394.3405890951;35.99
140183.19765596176;35.92
139978.08204139292;35.87
139784.60331855464;35.8
139576.7581256992;35.74
139379.31212062674;35.73
139179.88676043585;35.67
138984.63654655393;35.61
138775.10449484535;35.54
138572.95973548203;35.47
138367.52276013032;35.41
138171.82930017656;35.39
137978.69919974657;35.32
137770.61906620307;35.06
137569.61963837233;34.97
137370.04222485586;34.87
137185.29465769063;34.68
136966.22344537513;34.68
136762.2725911007;34.67
136556.24070278212;34.67
136367.2340693956;34.65
136160.46992600794;34.63
135952.25943436797;34.6
135749.60249391536;34.57
135536.25362617098;34.53
135345.36692525263;34.33
135145.0965847941;34.15
134932.02721933764;34.07
134746.52987038385;33.98
134528.67317402706;33.92
134330.32131821703;33.89
134127.7838255863;33.86
133914.14941151266;33.83
133709.25453179402;33.81
133501.5231843062;33.79
133305.176320216;33.77
133101.73372118812;33.75
132879.85353557186;33.74
132680.01801653704;33.74
132460.34985014904;33.73
132269.45578868335;33.73
132057.03806346364;33.71
131869.7154409631;33.6
131643.43517339026;33.45
131436.49266331538;33.36
131237.0108686409;33.07
131038.52405350031;32.74
130830.77574921948;32.69
130637.52292854576;32.65
130418.77309424075;32.64
130224.58796665094;32.64
130009.6617429831;32.63
129830.22079768284;32.6
129635.69197124148;32.59
129423.23674260988;32.58
129204.45466942209;32.57
129008.83815352363;32.53
128807.000482311;32.51
128603.08836694845;32.51
128404.94007622766;32.5
128193.87413972651;32.5
127997.00759933214;32.49
127806.11381601034;32.47
127578.5906022788;32.4
127356.68849070868;32.3
127164.49282508067;32.2
126938.30125604382;32.0
126741.15043760449;31.35
126553.59229675736;31.18
126338.05309970633;31.16
126129.17931266743;31.15
125910.58827209551;31.15
125714.98767390907;31.14
125510.28841445164;31.14
125297.67806239298;31.13
125105.05909359544;31.12
124910.71186376948;31.07
124703.42761522991;31.01
124508.81208758941;30.97
124287.17760413053;30.96
124054.02608148832;30.96
123846.75991669968;30.91
123639.54815422987;30.82
123432.98359134648;30.8
123255.52930931805;30.78
123037.54239717661;30.75
122807.11892678075;30.73
122615.15458842299;30.72
122410.9754129687;30.72
122197.45996956725;30.71
121976.89622115798;30.62
121798.9291217456;30.14
121596.5278580276;29.83
121388.98523520719;29.64
121203.73583772012;29.63
120988.75011483325;29.63
120785.1888662331;29.63
120585.18128374327;29.61
120379.13758801065;29.58
120174.04998057007;29.57
119968.73244771197;29.55
119755.8838303396;29.55
119556.89785895273;29.52
119383.09177591436;29.32
119138.58188897684;28.78
118943.97413298677;28.7
118732.17164991815;28.65
118524.36242343344;28.59
118343.13154856843;28.54
118138.88132686233;28.52
117926.28955732481;28.51
117719.52047013622;28.49
117525.27236964833;28.47
117315.12226841916;28.42
117099.19506217827;28.25
116884.66009591258;28.05
116710.80073918033;27.93
116504.34795194505;27.86
116303.44332685784;27.81
116071.94004085244;27.78
115888.5502837764;27.75
115683.11580717521;27.75
115473.0263167136;27.73
115276.79922144147;27.72
115088.02579826077;27.7
114862.22617018905;27.65
114663.27779162985;27.61
114469.88485102697;27.58
114271.21547324483;27.55
114065.13969166318;27.5
113858.02310173289;27.43
113661.78455700561;27.37
113453.55207004555;27.36
113244.58622162032;27.35
113036.34279987634;27.29
112843.59084281555;27.17
112637.0097516533;27.09
112433.01089397479;27.0
112218.8021117101;26.88
112029.36520658643;26.75
111815.83096858356;26.63
111618.6137823925;26.45
111420.24052070545;26.25
111218.52789945513;26.11
111016.39645511977;26.03
110796.78825409139;26.0
110574.16699910577;25.99
110352.50997803695;25.98
110165.09460011328;25.97
109959.23860102953;25.95
109763.88711348787;25.93
109572.4007806061;25.89
109374.3813730129;25.72
109162.16780022561;25.58
108948.58040172588;25.53
108707.76957045095;25.51
108529.0121452573;25.5
108345.97819774231;25.49
108121.15452424964;25.48
107914.11534693517;25.48
107706.07942727912;25.47
107486.1866178392;25.46
107275.81681230551;25.42
107081.87221021026;25.38
106882.33146477985;25.33
106679.20508371352;25.26
106479.1554705296;25.2
106279.04717551592;25.12
106084.32206029398;25.05
105875.61561184435;24.99
105685.71821122596;24.95
105478.40289641307;24.9
105271.79754966401;24.87
105070.77769109161;24.82
104871.74311583405;24.74
104669.46951342393;24.68
104462.19117275372;24.63
104259.71196066713;24.58
104033.7609433546;24.52
103856.14710262034;24.46
103652.23491973683;24.36
103442.51982389993;24.19
103253.19710416923;24.13
103048.62661919431;24.04
102850.6404363865;23.99
102641.50091449861;23.95
102435.04961931054;23.93
102231.98707024113;23.91
102036.15705677826;23.86
101831.41876475327;23.78
101630.36349474615;23.54
101427.19723244454;23.29
101214.2440560049;23.19
101023.35654253466;23.12
100832.67060120395;23.06
100600.40248422307;22.99
100400.98616850462;22.91
100210.17856160813;22.77
99993.39943189504;22.63
99782.24601760654;22.54
99568.67293619807;22.48
99364.38092664428;22.45
99175.37515558959;22.39
98967.99799808217;22.29
98774.04944408263;22.23
98554.1686423279;22.19
98352.26011822333;22.17
98150.22813654332;22.15
97952.20269836477;22.12
97738.48882119349;22.09
97543.83677386196;22.06
97325.66832304087;22.01
97123.39298213049;21.96
96914.73693434216;21.95
96709.75700107781;21.95
96505.84950097278;21.94
96306.06850171748;21.92
96067.99539185771;21.9
95873.08135892142;21.89
95673.60931296455;21.87
95469.18247144553;21.85
95260.37688885283;21.82
95064.37890758106;21.75
94865.6812825292;21.63
94655.0549311599;21.53
94460.01990929098;21.46
94255.1569856772;21.43
94048.86875223566;21.4
93847.70533865973;21.34
93648.5901052762;21.25
93434.41305816386;21.21
93235.73753984402;21.19
93031.37108478557;21.18
92831.77024458504;21.17
92621.37041416287;21.15
92418.66014006491;21.14
92220.473897699;21.12
92023.26960264653;21.02
91825.76164860398;20.96
91614.3107749459;20.94
91409.89761848672;20.92
91214.20699707582;20.9
91025.66522605636;20.87
90814.88765748727;20.83
90612.60323025243;20.79
90417.77912713533;20.69
90208.91249283723;20.55
89994.5946449988;20.41
89806.32114483335;20.27
89603.35216570667;20.18
89395.77346254149;20.14
89191.71919077772;20.1
88983.99067177714;20.06
88767.28062879015;20.02
88551.7373431478;19.96
88353.34598345862;19.84
88155.01189434007;19.66
87939.22946483304;19.57
87738.85300688067;19.46
87548.18970427905;19.35
87343.17108264081;19.24
87135.28291242216;19.15
86943.43699816705;19.07
86725.8243656867;19.03
86497.23963484165;19.01
86301.80981060657;19.0
86102.82880803148;18.99
85889.29066501395;18.98
85689.03576424363;18.96
85498.7244022766;18.95
85295.8020006582;18.94
85087.0058490808;18.94
84902.72090590364;18.9
84685.03116537064;18.77
84491.11614183504;18.72
84291.6944430626;18.65
84082.7005267562;18.62
83880.26709421571;18.6
83677.9146910962;18.56
83484.41608225956;18.49
83280.46251366951;18.41
83061.43938466065;18.3
82853.26311457087;18.21
82664.94269834478;18.1
82457.43641119366;18.0
82242.92079972781;17.96
82041.37979996666;17.92
81834.97769483324;17.82
81645.93397705234;17.73
81444.96084409457;17.69
81229.54409445252;17.65
81017.53104656699;17.61
80815.59606827261;17.58
80618.28388994402;17.55
80417.55062606308;17.51
80212.04507081388;17.47
80010.84746331735;17.43
79815.98599083316;17.4
79609.16402653075;17.38
79406.80267183331;17.37
79208.89766833498;17.35
78995.08616888711;17.32
78806.40632573108;17.28
78606.19306496644;17.2
78400.95911683384;17.11
78195.23986610692;17.07
77997.34131314767;17.05
77786.60569946448;17.04
77589.43334885598;17.02
77369.23582229242;16.99
77188.69644939872;16.92
76977.99627953143;16.89
76766.57250351268;16.88
76561.29938219379;16.87
76369.32629072267;16.87
76161.33179303205;16.85
75956.30284732589;16.81
75770.43882367661;16.69
75555.42049351652;16.55
75336.16823362827;16.46
75148.096132914;16.43
74951.35426813428;16.4
74756.56906431382;16.33
74549.38540694793;16.27
74340.92255619832;16.22
74142.72611065881;16.18
73939.07001159499;16.1
73743.6979272116;15.98
73531.35270091376;15.78
73336.60288039665;15.73
73134.77292550975;15.71
72898.81362412908;15.69
72667.87771357587;15.7
72422.4816088658;15.7
72204.25999746987;15.69
71980.26093361794;15.69
71754.85081015146;15.67
71569.25112913165;15.64
71361.34782786152;15.58
71155.60781042321;15.46
70961.04371536488;15.38
70744.11298946192;15.34
70543.9490777264;15.3
70343.4869675722;15.25
70121.15731102187;15.22
69921.38622743772;15.2
69735.67668573727;15.18
69511.48359740914;15.15
69311.96258061164;15.13
69068.66623018302;15.1
68879.53456334135;15.07
68692.68467250616;15.01
68495.0164459829;14.95
68310.18326322702;14.93
68102.7889051948;14.9
67893.13279711688;14.9
67695.34065930899;14.88
67501.7291684125;14.87
67288.97074933471;14.86
67091.85900193194;14.86
66888.0372845981;14.86
66689.13870859452;14.85
66495.26331429924;14.84
66297.45340623807;14.83
66087.91989790623;14.82
65890.26011947524;14.8
65691.91502512747;14.77
65494.857165697525;14.73
65287.90614187393;14.7
65093.01766236847;14.69
64872.02651546993;14.66
64635.53255166537;14.62
64459.64808468369;14.58
64244.56374103838;14.55
64032.67129056157;14.52
63833.780798645894;14.5
63613.62438240458;14.48
63427.80038927242;14.47
63213.553338404;14.46
63032.57097339869;14.45
62800.15575751432;14.38
62607.62819950386;14.37
62413.56879220708;14.36
62195.83177948692;14.35
61997.91437139803;14.32
61799.801549747004;14.23
61584.9672058032;13.98
61369.86417314477;13.89
61193.114678129554;13.82
60986.19117080445;13.8
60774.39220705899;13.79
60581.402592988816;13.76
60375.93430202911;13.73
60176.733967578315;13.69
59982.478044196876;13.64
59770.22986696848;13.62
59563.56727550505;13.59
59367.859940255425;13.56
59161.782067956156;13.55
58948.65020893303;13.5
58726.458987214224;13.48
58509.19677182444;13.38
58281.037950703365;13.12
58048.70076860678;13.11
57848.65847915516;13.1
57617.5553802479;13.07
57369.29588894088;13.01
57177.633627021205;12.91
56963.13991289926;12.82
56750.214897538186;12.74
56542.3874697024;12.59
56357.588341491995;12.57
56135.43107074461;12.56
55900.790597481886;12.54
55663.53688663624;12.53
55455.366457028504;12.52
55232.093421419355;12.51
55022.31603871433;12.49
54842.57619915997;12.47
54641.99310636922;12.45
54431.778287946814;12.44
54232.42579877567;12.4
54020.237377897225;12.37
53820.61950124451;12.35
53630.615910955574;12.33
53430.0522782632;12.32
53220.35925663663;12.31
53018.82927302607;12.29
52823.684131686765;12.28
52633.91484262128;12.27
52431.78807177677;12.22
52225.100620248064;12.15
52018.3031893313;12.12
51826.87175268617;12.09
51617.27445521703;12.07
51410.99666195204;12.06
51212.31533078468;12.05
51009.044099937615;12.03
50806.250439000476;12.02
50609.913270080026;12.01
50407.45633895804;11.99
50195.36248983166;11.97
49993.97682220294;11.95
49791.88631283319;11.93
49582.75427056759;11.91
49398.21700118507;11.9
49210.081537141945;11.87
48996.79402686487;11.85
48793.76459019029;11.83
48596.62330639857;11.82
48398.294076843085;11.78
48203.59927809972;11.76
47975.722077523766;11.72
47787.52737240073;11.71
47581.63388506838;11.7
47368.593671181705;11.68
47168.60849711718;11.69
46966.48099016545;11.67
46755.14125512667;11.63
46567.99030337061;11.59
46335.21948177229;11.55
46137.69460506481;11.52
45938.94560160351;11.5
45728.917609276235;11.49
45499.50403881367;11.48
45291.519372297116;11.47
45090.30558403552;11.43
44901.45980164778;11.41
44705.12067225919;11.39
44499.13331710677;11.37
44287.42454626069;11.37
44077.7740402989;11.35
43883.906193973264;11.33
43666.909762835785;11.32
43465.0594088183;11.31
43276.78450840882;11.29
43068.939548099894;11.28
42872.23248078828;11.27
42672.845650704636;11.25
42470.80361114035;11.24
42264.97209071477;11.22
42066.22348764462;11.21
41868.5284580837;11.2
41662.51907111899;11.18
41457.19416272592;11.17
41258.87666828417;11.15
41052.37217265993;11.14
40849.99188100292;11.12
40657.362326180984;11.12
40455.060624003105;11.1
40245.76577224146;11.08
40055.27876715563;11.08
39857.08150363834;11.07
39652.35721746685;11.06
39456.54066950221;11.05
39242.139211431844;11.04
39042.1830324777;11.03
38834.04699129111;11.02
38616.93852808133;11.0
38421.161253788;10.98
38204.485376192504;10.96
38012.18436703256;10.94
37809.405648178115;10.93
37581.52468757078;10.92
37381.92331193584;10.92
37180.21468989416;10.91
36961.82476095135;10.88
36753.28634468348;10.87
36555.30349283772;10.85
36355.26300265278;10.84
36160.69139553397;10.83
35944.21281799943;10.81
35741.70783322475;10.8
35544.88133535598;10.79
35350.20850440988;10.77
35148.620813340676;10.77
34946.62851466125;10.74
34738.38743404468;10.71
34544.34821039879;10.7
34348.98332128575;10.67
34149.89051002056;10.65
33929.2897909287;10.64
33716.84597917902;10.64
33520.87786864712;10.62
33297.86475787067;10.58
33095.507416394874;10.56
32902.3058712737;10.52
32695.818645607753;10.46
32491.46325781806;10.36
32295.822836929918;10.23
32089.867067084662;10.19
31896.047866513516;10.18
31698.321367406214;10.15
31460.975038605233;10.13
31243.346127313256;10.09
31038.34431056351;10.06
30839.21731192172;10.02
30630.973814140074;10.01
30413.694178138016;10.01
30213.583799405154;10.0
30009.085541045744;9.99
29802.39663664873;9.97
29607.505127538563;9.96
29398.381286389922;9.96
29203.122281280826;9.95
28990.168806167785;9.94
28791.742784700065;9.91
28581.48732505826;9.87
28376.31164711078;9.87
28176.730945258256;9.86
27968.342730124074;9.85
27748.21702326236;9.84
27526.513170887512;9.82
27314.646994091498;9.81
27092.45045854272;9.79
26900.8688902079;9.75
26681.937477959887;9.7
26496.661920335842;9.67
26290.600841640233;9.65
26085.15272893227;9.64
25880.28229735745;9.63
25706.447762804062;9.61
25468.05070200478;9.6
25276.935625233993;9.59
25074.42014278144;9.57
24861.59908564943;9.56
24668.96855412751;9.56
24483.241430090406;9.55
24255.366344822338;9.54
24063.52163974225;9.53
23878.108117392258;9.52
23676.672143566204;9.51
23451.783077299784;9.5
23240.92304717838;9.48
23047.966861950394;9.46
22859.175653248807;9.45
22639.534935341944;9.44
22444.20040877261;9.43
22241.272248873967;9.41
22043.347764058242;9.39
21844.569200365542;9.37
21624.212905552864;9.36
21426.460587938767;9.35
21218.093521434464;9.35
21012.32989989342;9.34
20814.011069075845;9.33
20618.680521240545;9.31
20415.286414760558;9.28
20205.283507958462;9.27
20006.120827170555;9.26
19809.491344467504;9.25
19604.83103851514;9.24
19406.057620671956;9.23
19190.598739785462;9.22
18999.54696699434;9.21
18811.84662325005;9.2
18606.29472757592;9.18
18383.06933419715;9.16
18188.872784799372;9.15
17980.236077853086;9.14
17763.40594969719;9.13
17563.043513292898;9.12
17343.905572917094;9.12
17154.606850549724;9.11
16939.62463761607;9.09
16731.133071875316;9.08
16530.017233856095;9.07
16319.392902607186;9.05
16119.41146250056;9.02
15926.239599342603;9.0
15731.950762648048;8.99
15535.958404423523;8.98
15324.224708697642;8.97
15108.73172020883;8.96
14914.886654624104;8.95
14707.401805955626;8.93
14492.665527855715;8.91
14285.267792290251;8.89
14088.146505332668;8.86
13892.771584346134;8.84
13707.569145729853;8.83
13460.599654045043;8.81
13278.675744397537;8.8
13077.148001378344;8.78
12891.90106508712;8.77
12683.677085692354;8.75
12481.328849870479;8.71
12282.506395705946;8.7
12088.993602624425;8.67
11879.083820304804;8.66
11641.247128886433;8.64
11432.847236008878;8.63
11217.93273627109;8.62
11003.426106592087;8.6
10801.457022979914;8.59
10597.778797533509;8.57
10391.791831166978;8.55
10206.22435566454;8.51
9984.477901725302;8.48
9804.249379253131;8.47
9596.714186136378;8.44
9386.573641108902;8.42
9167.440879178379;8.41
8968.148496490088;8.39
8765.49963489655;8.37
8562.087883771834;8.33
8352.410724673973;8.29
8156.691567338508;8.25
7951.535267448635;8.22
7734.119117685012;8.19
7540.571397882653;8.17
7354.094011168607;8.16
7128.875941627775;8.14
6937.6982967912045;8.11
6730.4852923711005;8.08
6536.343984312611;8.07
6332.324189999024;8.05
6124.835421806318;8.02
5923.377291973826;7.99
5719.522824801097;7.97
5523.93366876748;7.94
5310.392458945949;7.93
5102.932211107021;7.92
4877.216668375186;7.91
4677.995495623909;7.89
4452.477980623458;7.86
4229.5003879881115;7.84
4039.417836192879;7.83
3819.551220127294;7.81
3608.340981376474;7.76
3395.968855072453;7.74
3201.9647688774567;7.72
2996.152133046504;7.68
2793.008280011185;7.66
2599.747312845255;7.65
2383.1588130314776;7.63
2179.344286066189;7.6
1982.2363768260693;7.59
1764.4092035747599;7.57
1560.1899810629257;7.55
1354.8338251046662;7.52
1161.9655025838874;7.5
967.5194080103829;7.46
731.7588148814684;7.45
526.7843091138348;7.44
325.03923879825743;7.42
100.0;7.39
0.0;7.376668991523343
